participant_id,model_name,parameterization,bound_settings,algorithm,iter,fun_val
55,DFT_CRT,time_scaling,wide,DEoptim,780,21181665868491443e269
55,DFT_CRT,time_scaling,wide,DEoptim,781,6.793485500845916e-144
55,DFT_CRT,time_scaling,wide,DEoptim,782,2610784366674446e165
55,DFT_CRT,time_scaling,wide,DEoptim,783,6.129092600355285e-144
55,DFT_CRT,time_scaling,wide,DEoptim,784,6.471959540630532e-144
55,DFT_CRT,time_scaling,wide,DEoptim,785,23514396436797673e164
55,DFT_CRT,time_scaling,wide,DEoptim,786,4.316296764214947e-96
55,DFT_CRT,time_scaling,wide,DEoptim,787,3.861401571037509e-86
55,DFT_CRT,time_scaling,wide,DEoptim,788,1.1493046381149876e-28
55,DFT_CRT,time_scaling,wide,DEoptim,789,1.14955115714775e-28
55,DFT_CRT,time_scaling,wide,DEoptim,790,7.730759071713784e-144
55,DFT_CRT,time_scaling,wide,DEoptim,791,1.7499384912320404e-33
55,DFT_CRT,time_scaling,wide,DEoptim,792,1143656011932e231
55,DFT_CRT,time_scaling,wide,DEoptim,793,8.371445498970012e-144
55,DFT_CRT,time_scaling,wide,DEoptim,794,3.37674475202521e-57
55,DFT_CRT,time_scaling,wide,DEoptim,795,1.148072340266789e-28
55,DFT_CRT,time_scaling,wide,DEoptim,796,5.80875930056234e-144
55,DFT_CRT,time_scaling,wide,DEoptim,797,9.428610097635486e-143
55,DFT_CRT,time_scaling,wide,DEoptim,798,1.7387802293613442e-76
55,DFT_CRT,time_scaling,wide,DEoptim,799,6.449425890648902e-144
55,DFT_CRT,time_scaling,wide,DEoptim,800,7671271985282857e136
55,DFT_CRT,time_scaling,wide,DEoptim,801,1.1490581190856763e-28
55,DFT_CRT,time_scaling,wide,DEoptim,802,4.259418166765855e-96
55,DFT_CRT,time_scaling,wide,DEoptim,803,4.257521688567133e-96
55,DFT_CRT,time_scaling,wide,DEoptim,804,4.2648368078715526e-96
55,DFT_CRT,time_scaling,wide,DEoptim,805,7.283712139079958e-143
55,DFT_CRT,time_scaling,wide,DEoptim,806,5249672145286667e218
55,DFT_CRT,time_scaling,wide,DEoptim,807,1.4796767251341754e-76
55,DFT_CRT,time_scaling,wide,DEoptim,808,1.693797928962542e-52
55,DFT_CRT,time_scaling,wide,DEoptim,809,1.392746863523467e-142
55,DFT_CRT,time_scaling,wide,DEoptim,810,4.262161169452832e-96
55,DFT_CRT,time_scaling,wide,DEoptim,811,18178641634838623e169
55,DFT_CRT,time_scaling,wide,DEoptim,812,1.148565081020027e-28
55,DFT_CRT,time_scaling,wide,DEoptim,813,4.259428882163644e-96
55,DFT_CRT,time_scaling,wide,DEoptim,814,6670982989156401e136
55,DFT_CRT,time_scaling,wide,DEoptim,815,1.1490581190856763e-28
55,DFT_CRT,time_scaling,wide,DEoptim,816,4.259418166765855e-96
55,DFT_CRT,time_scaling,wide,DEoptim,817,4.257521688567133e-96
55,DFT_CRT,time_scaling,wide,DEoptim,818,4.2648368078715526e-96
55,DFT_CRT,time_scaling,wide,DEoptim,819,7.283712139079958e-143
55,DFT_CRT,time_scaling,wide,DEoptim,820,5249672145286667e218
55,DFT_CRT,time_scaling,wide,DEoptim,821,1.4796767251341754e-76
55,DFT_CRT,time_scaling,wide,DEoptim,822,9.177675287098006e-72
55,DFT_CRT,time_scaling,wide,DEoptim,823,1.3927468634520546e-142
55,DFT_CRT,time_scaling,wide,DEoptim,824,4.262161169452832e-96
55,DFT_CRT,time_scaling,wide,DEoptim,825,18178641634838623e169
55,DFT_CRT,time_scaling,wide,DEoptim,826,1.148565081020027e-28
55,DFT_CRT,time_scaling,wide,DEoptim,827,4.263057867457764e-96
55,DFT_CRT,time_scaling,wide,DEoptim,828,1439734360143534e199
55,DFT_CRT,time_scaling,wide,DEoptim,829,4.50621299435574e-144
55,DFT_CRT,time_scaling,wide,DEoptim,830,1.5765143032030427e-52
55,DFT_CRT,time_scaling,wide,DEoptim,831,8.371474540701757e-144
55,DFT_CRT,time_scaling,wide,DEoptim,832,8.371479428599936e-144
55,DFT_CRT,time_scaling,wide,DEoptim,833,1.1497976761808657e-28
55,DFT_CRT,time_scaling,wide,DEoptim,834,8.051092371809647e-144
55,DFT_CRT,time_scaling,wide,DEoptim,835,9.42874335491433e-143
55,DFT_CRT,time_scaling,wide,DEoptim,836,2.2153793607188277e-62
55,DFT_CRT,time_scaling,wide,DEoptim,837,6.793578353310278e-144
55,DFT_CRT,time_scaling,wide,DEoptim,838,8.371450107105937e-144
55,DFT_CRT,time_scaling,wide,DEoptim,839,1.1483185619836335e-28
55,DFT_CRT,time_scaling,wide,DEoptim,840,4.31811135338255e-96
55,DFT_CRT,time_scaling,wide,DEoptim,841,3.258172166021359e-86
55,DFT_CRT,time_scaling,wide,DEoptim,842,1.1488116000491103e-28
55,DFT_CRT,time_scaling,wide,DEoptim,843,37550536702031604e183
55,DFT_CRT,time_scaling,wide,DEoptim,844,8.371469652803646e-144
55,DFT_CRT,time_scaling,wide,DEoptim,845,4.506060971247719e-144
55,DFT_CRT,time_scaling,wide,DEoptim,846,4.506055902407716e-144
55,DFT_CRT,time_scaling,wide,DEoptim,847,7.750804342748261e-144
55,DFT_CRT,time_scaling,wide,DEoptim,848,13378129467774362e232
55,DFT_CRT,time_scaling,wide,DEoptim,849,7670155410670779e197
55,DFT_CRT,time_scaling,wide,DEoptim,850,5.142607127590161e-72
55,DFT_CRT,time_scaling,wide,DEoptim,851,6.121025215937334e-62
55,DFT_CRT,time_scaling,wide,DEoptim,852,21181666223370809e269
55,DFT_CRT,time_scaling,wide,DEoptim,853,6.793485500845916e-144
55,DFT_CRT,time_scaling,wide,DEoptim,854,2610784366674446e165
55,DFT_CRT,time_scaling,wide,DEoptim,855,6.129092600355285e-144
55,DFT_CRT,time_scaling,wide,DEoptim,856,5.191877528068955e-144
55,DFT_CRT,time_scaling,wide,DEoptim,857,7893303014413662e150
55,DFT_CRT,time_scaling,wide,DEoptim,858,4.316296763235406e-96
55,DFT_CRT,time_scaling,wide,DEoptim,859,3.861401571037509e-86
55,DFT_CRT,time_scaling,wide,DEoptim,860,1.1493046381149876e-28
55,DFT_CRT,time_scaling,wide,DEoptim,861,1.14955115714775e-28
55,DFT_CRT,time_scaling,wide,DEoptim,862,1.1497976761808613e-28
55,DFT_CRT,time_scaling,wide,DEoptim,863,8.051092371285524e-144
55,DFT_CRT,time_scaling,wide,DEoptim,864,9.42868864207806e-143
55,DFT_CRT,time_scaling,wide,DEoptim,865,2.2153793607188277e-62
55,DFT_CRT,time_scaling,wide,DEoptim,866,7.753307270984547e-144
55,DFT_CRT,time_scaling,wide,DEoptim,867,8.371450107105937e-144
55,DFT_CRT,time_scaling,wide,DEoptim,868,1.1483185619836335e-28
55,DFT_CRT,time_scaling,wide,DEoptim,869,4.31811135338255e-96
55,DFT_CRT,time_scaling,wide,DEoptim,870,3.660325102698549e-86
55,DFT_CRT,time_scaling,wide,DEoptim,871,1.14881160004934e-28
55,DFT_CRT,time_scaling,wide,DEoptim,872,37550536702031604e183
55,DFT_CRT,time_scaling,wide,DEoptim,873,8.371469652803646e-144
55,DFT_CRT,time_scaling,wide,DEoptim,874,4.506060971247719e-144
55,DFT_CRT,time_scaling,wide,DEoptim,875,4.506055902407716e-144
55,DFT_CRT,time_scaling,wide,DEoptim,876,4.259410856042564e-96
55,DFT_CRT,time_scaling,wide,DEoptim,877,9.968639408524333e-143
55,DFT_CRT,time_scaling,wide,DEoptim,878,5331796576433915e213
55,DFT_CRT,time_scaling,wide,DEoptim,879,1.4796767251341776e-76
55,DFT_CRT,time_scaling,wide,DEoptim,880,1.4273705594353102e-71
55,DFT_CRT,time_scaling,wide,DEoptim,881,1.3927468634521e-142
55,DFT_CRT,time_scaling,wide,DEoptim,882,4.262161169452832e-96
55,DFT_CRT,time_scaling,wide,DEoptim,883,18178641634838623e169
55,DFT_CRT,time_scaling,wide,DEoptim,884,1.148565081020027e-28
55,DFT_CRT,time_scaling,wide,DEoptim,885,4.259428882163644e-96
55,DFT_CRT,time_scaling,wide,DEoptim,886,6670982989156401e136
55,DFT_CRT,time_scaling,wide,DEoptim,887,1.1490581190856763e-28
55,DFT_CRT,time_scaling,wide,DEoptim,888,4.259418166765855e-96
55,DFT_CRT,time_scaling,wide,DEoptim,889,4.257521688567133e-96
55,DFT_CRT,time_scaling,wide,DEoptim,890,7.108813588339002e-144
55,DFT_CRT,time_scaling,wide,DEoptim,891,18942346629521685e198
55,DFT_CRT,time_scaling,wide,DEoptim,892,17105018144650006e240
55,DFT_CRT,time_scaling,wide,DEoptim,893,5.14260712758836e-72
55,DFT_CRT,time_scaling,wide,DEoptim,894,1.7428192090890992e-76
55,DFT_CRT,time_scaling,wide,DEoptim,895,21181666045413486e269
55,DFT_CRT,time_scaling,wide,DEoptim,896,6.793485500845916e-144
55,DFT_CRT,time_scaling,wide,DEoptim,897,2610784366674446e165
55,DFT_CRT,time_scaling,wide,DEoptim,898,6.129092600355285e-144
55,DFT_CRT,time_scaling,wide,DEoptim,899,6.476964614789607e-144
55,DFT_CRT,time_scaling,wide,DEoptim,900,7893303014413662e150
55,DFT_CRT,time_scaling,wide,DEoptim,901,4.316296763235406e-96
55,DFT_CRT,time_scaling,wide,DEoptim,902,3.861401571037509e-86
55,DFT_CRT,time_scaling,wide,DEoptim,903,1.1493046381149876e-28
55,DFT_CRT,time_scaling,wide,DEoptim,904,1.14955115714775e-28
55,DFT_CRT,time_scaling,wide,DEoptim,905,7.730759071713784e-144
55,DFT_CRT,time_scaling,wide,DEoptim,906,1.7499385315670154e-33
55,DFT_CRT,time_scaling,wide,DEoptim,907,11451137975065735e227
55,DFT_CRT,time_scaling,wide,DEoptim,908,8.371445498970012e-144
55,DFT_CRT,time_scaling,wide,DEoptim,909,9.168866398196544e-72
55,DFT_CRT,time_scaling,wide,DEoptim,910,1.148072340266789e-28
55,DFT_CRT,time_scaling,wide,DEoptim,911,5.80875930056234e-144
55,DFT_CRT,time_scaling,wide,DEoptim,912,9.428610097635486e-143
55,DFT_CRT,time_scaling,wide,DEoptim,913,1.1395270111142506e-71
55,DFT_CRT,time_scaling,wide,DEoptim,914,6.449425891244404e-144
55,DFT_CRT,time_scaling,wide,DEoptim,915,3512779733465568e136
55,DFT_CRT,time_scaling,wide,DEoptim,916,1.1490581190856763e-28
55,DFT_CRT,time_scaling,wide,DEoptim,917,4.259418166765855e-96
55,DFT_CRT,time_scaling,wide,DEoptim,918,4.257521688567133e-96
55,DFT_CRT,time_scaling,wide,DEoptim,919,4.259350468393398e-96
55,DFT_CRT,time_scaling,wide,DEoptim,920,7.283712139079958e-143
55,DFT_CRT,time_scaling,wide,DEoptim,921,5249672145286667e218
55,DFT_CRT,time_scaling,wide,DEoptim,922,1.4796767251341754e-76
55,DFT_CRT,time_scaling,wide,DEoptim,923,1.8305237889832813e-76
55,DFT_CRT,time_scaling,wide,DEoptim,924,1.3927468634278139e-142
55,DFT_CRT,time_scaling,wide,DEoptim,925,4.262161169452832e-96
55,DFT_CRT,time_scaling,wide,DEoptim,926,18178641634838623e169
55,DFT_CRT,time_scaling,wide,DEoptim,927,1.148565081020027e-28
55,DFT_CRT,time_scaling,wide,DEoptim,928,4.261232659140512e-96
55,DFT_CRT,time_scaling,wide,DEoptim,929,6670982989156401e136
55,DFT_CRT,time_scaling,wide,DEoptim,930,1.1490581190856763e-28
55,DFT_CRT,time_scaling,wide,DEoptim,931,4.259418166765855e-96
55,DFT_CRT,time_scaling,wide,DEoptim,932,4.257521688567133e-96
55,DFT_CRT,time_scaling,wide,DEoptim,933,5.829983011290796e-144
55,DFT_CRT,time_scaling,wide,DEoptim,934,13378129467774362e232
55,DFT_CRT,time_scaling,wide,DEoptim,935,7670155410670779e197
55,DFT_CRT,time_scaling,wide,DEoptim,936,5.142607127590161e-72
55,DFT_CRT,time_scaling,wide,DEoptim,937,1.3973724668853214e-76
55,DFT_CRT,time_scaling,wide,DEoptim,938,21181666001612892e269
55,DFT_CRT,time_scaling,wide,DEoptim,939,6.793485500845916e-144
55,DFT_CRT,time_scaling,wide,DEoptim,940,2610784366674446e165
55,DFT_CRT,time_scaling,wide,DEoptim,941,6.129092600355285e-144
55,DFT_CRT,time_scaling,wide,DEoptim,942,6.476964614789607e-144
55,DFT_CRT,time_scaling,wide,DEoptim,943,7893303014413662e150
55,DFT_CRT,time_scaling,wide,DEoptim,944,4.316296763235406e-96
55,DFT_CRT,time_scaling,wide,DEoptim,945,3.861401571037509e-86
55,DFT_CRT,time_scaling,wide,DEoptim,946,1.1493046381149876e-28
55,DFT_CRT,time_scaling,wide,DEoptim,947,1.14955115714775e-28
55,DFT_CRT,time_scaling,wide,DEoptim,948,1.1497976761810908e-28
55,DFT_CRT,time_scaling,wide,DEoptim,949,8.051092371809647e-144
55,DFT_CRT,time_scaling,wide,DEoptim,950,9.42874335491433e-143
55,DFT_CRT,time_scaling,wide,DEoptim,951,1.451871017840691e-57
55,DFT_CRT,time_scaling,wide,DEoptim,952,6.473254814485368e-144
55,DFT_CRT,time_scaling,wide,DEoptim,953,8.371450107105937e-144
55,DFT_CRT,time_scaling,wide,DEoptim,954,1.1483185619836335e-28
55,DFT_CRT,time_scaling,wide,DEoptim,955,4.31811135338255e-96
55,DFT_CRT,time_scaling,wide,DEoptim,956,3.459248634359954e-86
55,DFT_CRT,time_scaling,wide,DEoptim,957,1.1488116000493384e-28
55,DFT_CRT,time_scaling,wide,DEoptim,958,37634503646130415e183
55,DFT_CRT,time_scaling,wide,DEoptim,959,8.371469652803646e-144
55,DFT_CRT,time_scaling,wide,DEoptim,960,4.506060971247719e-144
55,DFT_CRT,time_scaling,wide,DEoptim,961,4.506055902407716e-144
55,DFT_CRT,time_scaling,wide,DEoptim,962,4.5060656782040796e-144
55,DFT_CRT,time_scaling,wide,DEoptim,963,4.312649065627135e-96
55,DFT_CRT,time_scaling,wide,DEoptim,964,4088103933645383e218
55,DFT_CRT,time_scaling,wide,DEoptim,965,5.186813549673559e-144
55,DFT_CRT,time_scaling,wide,DEoptim,966,3.3754854687088916e-57
55,DFT_CRT,time_scaling,wide,DEoptim,967,5.229979425971853e-72
55,DFT_CRT,time_scaling,wide,DEoptim,968,4.5060683026485e-144
55,DFT_CRT,time_scaling,wide,DEoptim,969,2904149881354473e165
55,DFT_CRT,time_scaling,wide,DEoptim,970,8.371459877007285e-144
55,DFT_CRT,time_scaling,wide,DEoptim,971,4.506060999887456e-144
55,DFT_CRT,time_scaling,wide,DEoptim,972,3762022704451281e184
55,DFT_CRT,time_scaling,wide,DEoptim,973,8.371469652803646e-144
55,DFT_CRT,time_scaling,wide,DEoptim,974,4.506060971247719e-144
55,DFT_CRT,time_scaling,wide,DEoptim,975,4.506055902407716e-144
55,DFT_CRT,time_scaling,wide,DEoptim,976,4.263061272023472e-96
55,DFT_CRT,time_scaling,wide,DEoptim,977,7.283712139079958e-143
55,DFT_CRT,time_scaling,wide,DEoptim,978,5249672145286667e218
55,DFT_CRT,time_scaling,wide,DEoptim,979,1.4796767251341754e-76
55,DFT_CRT,time_scaling,wide,DEoptim,980,2.5257742610783844e-52
55,DFT_CRT,time_scaling,wide,DEoptim,981,1.392746863499508e-142
55,DFT_CRT,time_scaling,wide,DEoptim,982,4.262161169452832e-96
55,DFT_CRT,time_scaling,wide,DEoptim,983,18178641634838623e169
55,DFT_CRT,time_scaling,wide,DEoptim,984,1.148565081020027e-28
55,DFT_CRT,time_scaling,wide,DEoptim,985,4.257589386885301e-96
55,DFT_CRT,time_scaling,wide,DEoptim,986,3483202550526979e213
55,DFT_CRT,time_scaling,wide,DEoptim,987,4.506212994353122e-144
55,DFT_CRT,time_scaling,wide,DEoptim,988,1.5765143032030427e-52
55,DFT_CRT,time_scaling,wide,DEoptim,989,8.371474540701757e-144
55,DFT_CRT,time_scaling,wide,DEoptim,990,8.371479428599936e-144
55,DFT_CRT,time_scaling,wide,DEoptim,991,8.371484316498122e-144
55,DFT_CRT,time_scaling,wide,DEoptim,992,1.1500441952169737e-28
55,DFT_CRT,time_scaling,wide,DEoptim,993,4.318111493510518e-96
55,DFT_CRT,time_scaling,wide,DEoptim,994,3.6462602629333444e-86
55,DFT_CRT,time_scaling,wide,DEoptim,995,5808130125193636e279
55,DFT_CRT,time_scaling,wide,DEoptim,996,9.514981931854935e-53
55,DFT_CRT,time_scaling,wide,DEoptim,997,8.371454989109034e-144
55,DFT_CRT,time_scaling,wide,DEoptim,998,4.506217844325631e-144
55,DFT_CRT,time_scaling,wide,DEoptim,999,4.435771352227962e-38
55,DFT_CRT,time_scaling,wide,DEoptim,1000,8.371464764905391e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1001,31513529148110508e217
55,DFT_CRT,time_scaling,wide,DEoptim,1002,1.4518710413021414e-57
55,DFT_CRT,time_scaling,wide,DEoptim,1003,6.217029227770868e-48
55,DFT_CRT,time_scaling,wide,DEoptim,1004,4.074392246994856e-43
55,DFT_CRT,time_scaling,wide,DEoptim,1005,2.670193773055472e-38
55,DFT_CRT,time_scaling,wide,DEoptim,1006,4.506203244915682e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1007,4263442416816553e165
55,DFT_CRT,time_scaling,wide,DEoptim,1008,1.147839930922494e-28
55,DFT_CRT,time_scaling,wide,DEoptim,1009,1.3141840810136181e-71
55,DFT_CRT,time_scaling,wide,DEoptim,1010,5.488812345587405e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1011,3.3702583307383944e-67
55,DFT_CRT,time_scaling,wide,DEoptim,1012,11415632497365939e227
55,DFT_CRT,time_scaling,wide,DEoptim,1013,2.2153793820290736e-62
55,DFT_CRT,time_scaling,wide,DEoptim,1014,1.4475149356152178e-57
55,DFT_CRT,time_scaling,wide,DEoptim,1015,20264675274972964e251
55,DFT_CRT,time_scaling,wide,DEoptim,1016,6.769759190665868e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1017,5.832544137620899e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1018,5.168161140747349e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1019,3.52610177152033e-57
55,DFT_CRT,time_scaling,wide,DEoptim,1020,3982572371306514e231
55,DFT_CRT,time_scaling,wide,DEoptim,1021,8.371489204396376e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1022,4.506217844961051e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1023,4.4368791479097304e-38
55,DFT_CRT,time_scaling,wide,DEoptim,1024,2.1823083496773707e-94
55,DFT_CRT,time_scaling,wide,DEoptim,1025,2.2064611853497644e-52
55,DFT_CRT,time_scaling,wide,DEoptim,1026,22540560371959833e158
55,DFT_CRT,time_scaling,wide,DEoptim,1027,2.2087329429157406e-62
55,DFT_CRT,time_scaling,wide,DEoptim,1028,8.969023042444431e-67
55,DFT_CRT,time_scaling,wide,DEoptim,1029,800801576850327e145
55,DFT_CRT,time_scaling,wide,DEoptim,1030,9.486435693673665e-53
55,DFT_CRT,time_scaling,wide,DEoptim,1031,7.856272516837054e-67
55,DFT_CRT,time_scaling,wide,DEoptim,1032,7.870608711480654e-77
55,DFT_CRT,time_scaling,wide,DEoptim,1033,2.67822937020931e-38
55,DFT_CRT,time_scaling,wide,DEoptim,1034,7670155385588496e197
55,DFT_CRT,time_scaling,wide,DEoptim,1035,8.371489204396368e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1036,4.50621784470016e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1037,1.0330414278222552e-47
55,DFT_CRT,time_scaling,wide,DEoptim,1038,2.1823072067424377e-94
55,DFT_CRT,time_scaling,wide,DEoptim,1039,2.2064611853497644e-52
55,DFT_CRT,time_scaling,wide,DEoptim,1040,22540560371959833e158
55,DFT_CRT,time_scaling,wide,DEoptim,1041,2.2087329429157406e-62
55,DFT_CRT,time_scaling,wide,DEoptim,1042,7.485380178656841e-67
55,DFT_CRT,time_scaling,wide,DEoptim,1043,800801576850327e145
55,DFT_CRT,time_scaling,wide,DEoptim,1044,9.486435693673665e-53
55,DFT_CRT,time_scaling,wide,DEoptim,1045,7.856272516837054e-67
55,DFT_CRT,time_scaling,wide,DEoptim,1046,7.870608711480654e-77
55,DFT_CRT,time_scaling,wide,DEoptim,1047,5.158082142023478e-72
55,DFT_CRT,time_scaling,wide,DEoptim,1048,1.1497976761810944e-28
55,DFT_CRT,time_scaling,wide,DEoptim,1049,8.051092371809647e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1050,9.42874335491433e-143
55,DFT_CRT,time_scaling,wide,DEoptim,1051,5.158082024936629e-72
55,DFT_CRT,time_scaling,wide,DEoptim,1052,7.115162892821964e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1053,8.371450107105937e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1054,1.1483185619836335e-28
55,DFT_CRT,time_scaling,wide,DEoptim,1055,4.31811135338255e-96
55,DFT_CRT,time_scaling,wide,DEoptim,1056,3.459248634359954e-86
55,DFT_CRT,time_scaling,wide,DEoptim,1057,1.1488116000492251e-28
55,DFT_CRT,time_scaling,wide,DEoptim,1058,4.316296764048399e-96
55,DFT_CRT,time_scaling,wide,DEoptim,1059,3.861401571037509e-86
55,DFT_CRT,time_scaling,wide,DEoptim,1060,1.1493046381149876e-28
55,DFT_CRT,time_scaling,wide,DEoptim,1061,1.14955115714775e-28
55,DFT_CRT,time_scaling,wide,DEoptim,1062,1.1497976761808613e-28
55,DFT_CRT,time_scaling,wide,DEoptim,1063,8.051092371285524e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1064,9.42868864207806e-143
55,DFT_CRT,time_scaling,wide,DEoptim,1065,2.2153793607188277e-62
55,DFT_CRT,time_scaling,wide,DEoptim,1066,5.513476922884315e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1067,8.371450107105937e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1068,1.1483185619836335e-28
55,DFT_CRT,time_scaling,wide,DEoptim,1069,4.31811135338255e-96
55,DFT_CRT,time_scaling,wide,DEoptim,1070,4.4638455210984805e-86
55,DFT_CRT,time_scaling,wide,DEoptim,1071,1.1488116000493381e-28
55,DFT_CRT,time_scaling,wide,DEoptim,1072,37634503646130415e183
55,DFT_CRT,time_scaling,wide,DEoptim,1073,8.371469652803646e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1074,4.506060971247719e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1075,4.506055902407716e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1076,7.750804342748261e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1077,13378129467774362e232
55,DFT_CRT,time_scaling,wide,DEoptim,1078,7670155410670779e197
55,DFT_CRT,time_scaling,wide,DEoptim,1079,5.142607127590161e-72
55,DFT_CRT,time_scaling,wide,DEoptim,1080,8.600826038041199e-43
55,DFT_CRT,time_scaling,wide,DEoptim,1081,21181666177672727e269
55,DFT_CRT,time_scaling,wide,DEoptim,1082,6.793485500845916e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1083,2610784366674446e165
55,DFT_CRT,time_scaling,wide,DEoptim,1084,6.129092600355285e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1085,6.468205482154829e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1086,23514396436797673e164
55,DFT_CRT,time_scaling,wide,DEoptim,1087,4.316296764214947e-96
55,DFT_CRT,time_scaling,wide,DEoptim,1088,3.861401571037509e-86
55,DFT_CRT,time_scaling,wide,DEoptim,1089,1.1493046381149876e-28
55,DFT_CRT,time_scaling,wide,DEoptim,1090,1.14955115714775e-28
55,DFT_CRT,time_scaling,wide,DEoptim,1091,1.1497976761808613e-28
55,DFT_CRT,time_scaling,wide,DEoptim,1092,8.051092371285524e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1093,9.42868864207806e-143
55,DFT_CRT,time_scaling,wide,DEoptim,1094,5.158082024936629e-72
55,DFT_CRT,time_scaling,wide,DEoptim,1095,7.43674248804983e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1096,8.371450107105937e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1097,1.1483185619836335e-28
55,DFT_CRT,time_scaling,wide,DEoptim,1098,4.31811135338255e-96
55,DFT_CRT,time_scaling,wide,DEoptim,1099,3.258172166021359e-86
55,DFT_CRT,time_scaling,wide,DEoptim,1100,1.1488116000494538e-28
55,DFT_CRT,time_scaling,wide,DEoptim,1101,37634503646130415e183
55,DFT_CRT,time_scaling,wide,DEoptim,1102,8.371469652803646e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1103,4.506060971247719e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1104,4.506055902407716e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1105,4.263061272023472e-96
55,DFT_CRT,time_scaling,wide,DEoptim,1106,7.283712139079958e-143
55,DFT_CRT,time_scaling,wide,DEoptim,1107,5249672145286667e218
55,DFT_CRT,time_scaling,wide,DEoptim,1108,1.4796767251341754e-76
55,DFT_CRT,time_scaling,wide,DEoptim,1109,1.3696671389910945e-71
55,DFT_CRT,time_scaling,wide,DEoptim,1110,1.392746863511768e-142
55,DFT_CRT,time_scaling,wide,DEoptim,1111,4.262161169452832e-96
55,DFT_CRT,time_scaling,wide,DEoptim,1112,18178641634838623e169
55,DFT_CRT,time_scaling,wide,DEoptim,1113,1.148565081020027e-28
55,DFT_CRT,time_scaling,wide,DEoptim,1114,4.261257662044198e-96
55,DFT_CRT,time_scaling,wide,DEoptim,1115,3483202550526979e213
55,DFT_CRT,time_scaling,wide,DEoptim,1116,4.506212994353122e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1117,1.5765143032030427e-52
55,DFT_CRT,time_scaling,wide,DEoptim,1118,8.371474540701757e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1119,8.371479428599936e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1120,8.371484316498127e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1121,1.1500441952169737e-28
55,DFT_CRT,time_scaling,wide,DEoptim,1122,4.318111493510518e-96
55,DFT_CRT,time_scaling,wide,DEoptim,1123,3.6462602629333444e-86
55,DFT_CRT,time_scaling,wide,DEoptim,1124,5810634803683147e279
55,DFT_CRT,time_scaling,wide,DEoptim,1125,9.514981931854935e-53
55,DFT_CRT,time_scaling,wide,DEoptim,1126,8.371454989109034e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1127,4.506217844325631e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1128,2.404947619131153e-57
55,DFT_CRT,time_scaling,wide,DEoptim,1129,8.3714647649054e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1130,3151318853771983e218
55,DFT_CRT,time_scaling,wide,DEoptim,1131,1.4518710413021414e-57
55,DFT_CRT,time_scaling,wide,DEoptim,1132,6.217029227770868e-48
55,DFT_CRT,time_scaling,wide,DEoptim,1133,4.074392246994856e-43
55,DFT_CRT,time_scaling,wide,DEoptim,1134,2.67019372050678e-38
55,DFT_CRT,time_scaling,wide,DEoptim,1135,4.506203244915682e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1136,4263442416816553e165
55,DFT_CRT,time_scaling,wide,DEoptim,1137,1.147839930922494e-28
55,DFT_CRT,time_scaling,wide,DEoptim,1138,7.269599952700624e-43
55,DFT_CRT,time_scaling,wide,DEoptim,1139,5.488812345587405e-144
55,DFT_CRT,time_scaling,wide,DEoptim,1140,3.3702583307383944e-67
55,DFT_CRT,time_scaling,wide,DEoptim,1141,11415632497365939e227
55,DFT_CRT,time_scaling,wide,DEoptim,1142,1.4518710318065737e-57
55,DFT_CRT,time_scaling,wide,DEoptim,1143,1.4475149261381944e-57
55,DFT_CRT,time_scaling,wide,DEoptim,1144,5818423473800337e165
